          1.91007996e+01, 1.33305645e+00, 1.80944004e+01, 2.70685959e+00,
          2.11872005e+01, 1.07424469e+01, 5.54799995e+01, 6.52449188e+01,
          4.49616013e+01, 5.83214417e+01, 4.50527992e+01, 5.66725235e+01,
          5.10592003e+01, 6.27614746e+01, 1.78640003e+01, 2.44472980e+00,
          2.23887997e+01, 1.47270918e+01, 4.68111992e+01, 5.85150070e+01,
          4.43871994e+01, 5.73863029e+01, 4.38415985e+01, 5.83594017e+01,
          5.94112015e+01, 6.85191879e+01, 2.01952000e+01, 1.60767250e+01,
          2.12432003e+01, 1.09892340e+01, 1.95839996e+01, 1.30588818e+00,
          1.91840000e+01, 1.97902608e+00, 1.99167995e+01, 9.51355755e-01,
          1.90400009e+01, 2.50758839e+00, 1.81119995e+01, 2.01837945e+00,
          2.02928009e+01, 7.64004374e+00, 1.99328003e+01, 2.50368059e-01,
          1.99776001e+01, 1.47980541e-01, 20., 0., 20., 0.,
          1.85328007e+01, 1.64709568e+00, 1.91856003e+01, 5.52383518e+00,
          1.99680004e+01, 2.37857103e-01, 20., 0., 20., 0.,
          2.02880001e+01, 4.52831089e-01, 1.94351997e+01, 1.81796610e+00,
          2.05951996e+01, 1.76857262e+01, 1.76159992e+01, 4.11005402e+00,
          1.72495995e+01, 4.75866556e+00, 1.86560001e+01, 4.46480274e+00,
          2.10816002e+01, 8.56997871e+00, 2.40240002e+01, 2.04743214e+01 ]
      - [ 1.40400000e+01, 1.36131697e+01, 1.32223997e+01, 2.56876206e+00,
          1.39856005e+01, 1.86542022e+00, 1.41375999e+01, 1.64056885e+00,
          1.43535995e+01, 1.47883976e+00, 1.52784004e+01, 1.16814766e+01,
          1.26000004e+01, 3.36808562e+00, 1.45391998e+01, 7.34617829e-01,
          1.49488001e+01, 3.15877438e-01, 1.48528004e+01, 3.54305178e-01,
          1.49680004e+01, 1.75999999e-01, 1.46464005e+01, 1.47559035e+00,
          1.39568005e+01, 3.12661695e+00, 1.49264002e+01, 3.54659051e-01,
          1.44224005e+01, 8.35690260e-01, 1.46272001e+01, 7.52741754e-01,
          1.48304005e+01, 4.23362553e-01, 1.42335997e+01, 1.64043629e+00,
          1.48448000e+01, 6.18927383e+00, 1.56672001e+01, 4.00575161e+00,
          1.46655998e+01, 1.35357916e+00, 1.43408003e+01, 2.96281219e+00,
          1.50335999e+01, 2.19318748e+00, 1.41104002e+01, 1.82313240e+00,
          1.50528002e+01, 6.93550396e+00, 6.23759995e+01, 7.24755478e+01,
          4.43712006e+01, 6.20751534e+01, 4.48016014e+01, 6.34858284e+01,
          5.31296005e+01, 6.87789993e+01, 1.45056000e+01, 2.00727892e+00,
          1.62656002e+01, 1.01662903e+01, 4.73471985e+01, 6.31423988e+01,
          4.44879990e+01, 6.23077812e+01, 4.56160011e+01, 6.39653625e+01,
          6.20527992e+01, 7.30402298e+01, 1.48352003e+01, 2.19819045e+00,
          1.66688004e+01, 1.12410994e+01, 1.60095997e+01, 1.93243575e+00,
          1.63855991e+01, 1.53470278e+00, 1.56912003e+01, 1.38990736e+00,
          1.58752003e+01, 3.95783091e+00, 1.51775999e+01, 1.13651145e+00,
          1.66240005e+01, 1.15581760e+01, 1.61872005e+01, 1.00486624e+00,
          1.69776001e+01, 2.10471466e-01, 1.69712009e+01, 2.75627583e-01,
          1.64591999e+01, 9.09689724e-01, 1.54896002e+01, 1.43676436e+00,
          1.69936008e+01, 1.21974411e+01, 1.59728003e+01, 9.99630034e-01,
          17., 0., 1.68911991e+01, 4.53610569e-01, 1.65231991e+01,
          8.52209926e-01, 1.62432003e+01, 1.25158048e+00, 1.85711994e+01,
          2.02222481e+01, 1.40383997e+01, 2.36679649e+00, 1.60207996e+01,
          1.79632056e+00, 1.56943998e+01, 1.92276073e+00, 1.48928003e+01,
          2.02457595e+00, 1.53232002e+01, 5.82473516e+00 ]
      - [ 1.50928001e+01, 1.36398602e+01, 1.41744003e+01, 1.53361821e+00,
          1.39807997e+01, 1.94556713e+00, 1.40223999e+01, 1.84680760e+00,
          1.41056004e+01, 1.39314342e+00, 1.38352003e+01, 8.29997826e+00,
          1.33456001e+01, 4.42309380e+00, 15., 0., 15., 0.,
          1.49871998e+01, 1.12410672e-01, 15., 0., 1.39712000e+01,
          1.85880888e+00, 1.23903999e+01, 4.16629171e+00, 4.16783981e+01,
          5.89912033e+01, 1.71088009e+01, 1.80916157e+01, 4.07263985e+01,
          5.95177193e+01, 3.20271988e+01, 5.00758858e+01, 1.42256002e+01,
          1.73121476e+00, 1.26063995e+01, 3.42068410e+00, 4.16367989e+01,
          5.77957573e+01, 3.96591988e+01, 5.91199226e+01, 1.57664003e+01,
          1.58240271e+01, 4.15103989e+01, 5.99602013e+01, 1.39583998e+01,
          5.97178936e+00, 1.34415998e+01, 2.87447214e+00, 3.38047981e+01,
          5.22687836e+01, 4.16815987e+01, 6.05966835e+01, 4.22112007e+01,
          5.97754211e+01, 5.09455986e+01, 6.64144363e+01, 1.39968004e+01,
          3.91509771e+00, 1.27360001e+01, 3.47273731e+00, 5.15663986e+01,
          6.57412567e+01, 4.26735992e+01, 5.99704666e+01, 4.22207985e+01,
          6.11611328e+01, 4.42159996e+01, 6.25818596e+01, 1.42016001e+01,
          1.89170754e+00, 1.23487997e+01, 4.02988052e+00, 4.45839996e+01,
          5.96634254e+01, 1.73584003e+01, 1.86000309e+01, 4.14511986e+01,
          5.86995697e+01, 4.37456017e+01, 6.15484276e+01, 1.53903999e+01,
          7.21384716e+00, 1.27136002e+01, 3.51220369e+00, 1.87775993e+01,
          2.41628494e+01, 3.87312012e+01, 5.59166374e+01, 1.73327999e+01,
          1.11127157e+01, 3.73359985e+01, 5.40682755e+01, 1.47279997e+01,
          1.54285967e+00, 1.33680000e+01, 3.38546538e+00, 15., 0.,
          1.54351997e+01, 9.67988074e-01, 1.66431999e+01, 1.73225105e+00,
          1.52111998e+01, 6.14649951e-01, 1.46672001e+01, 9.82061207e-01,
          1.59247999e+01, 1.48025656e+01, 1.40192003e+01, 1.88372803e+00,
          1.40464001e+01, 1.88961554e+00, 1.40335999e+01, 1.93671656e+00,
          1.38367996e+01, 2.32391167e+00, 1.49664001e+01, 1.14591656e+01 ]
      - [ 9.33600044e+00, 2.09892917e+00, 1.06208000e+01, 1.57841921e+00,
          1.03839998e+01, 7.87746131e-01, 1.01023998e+01, 9.87478733e-01,
          10., 0., 9.72959995e+00, 1.56322861e+00, 1.00576000e+01,
          1.86844385e+00, 1.00959997e+01, 1.14977562e+00, 1.00544004e+01,
          3.96283537e-01, 1.02559996e+01, 8.12935412e-01, 1.00128002e+01,
          1.59487173e-01, 1.02240000e+01, 7.16256917e-01, 1.12896004e+01,
          1.67359853e+00, 1.28128004e+01, 1.12505360e+01, 3.52799988e+01,
          4.30344620e+01, 3.19104004e+01, 3.27892914e+01, 1.35103998e+01,
          1.36155310e+01, 1.03423996e+01, 8.60443056e-01, 2.16063995e+01,
          3.35303841e+01, 4.79967995e+01, 4.49155312e+01, 1.14527998e+01,
          6.70794821e+00, 1.19616003e+01, 4.70524454e+00, 4.91279984e+01,
          4.44102631e+01, 2.03903999e+01, 3.18114128e+01, 1.06960001e+01,
          1.25999367e+00, 1.95167999e+01, 2.29491978e+01, 3.31727982e+01,
          3.21001282e+01, 3.73552017e+01, 4.42926483e+01, 1.79792004e+01,
          2.65549011e+01, 1.11232004e+01, 1.58569288e+00, 1.00207996e+01,
          1.62516689e+00, 1.41744003e+01, 1.46711140e+01, 3.60064011e+01,
          4.34304237e+01, 3.28815994e+01, 3.36938019e+01, 1.60559998e+01,
          1.75644665e+01, 9.72319984e+00, 1.64589846e+00, 1.97392006e+01,
          2.97855396e+01, 5.02560005e+01, 4.59800491e+01, 1.12528000e+01,
          6.07184410e+00, 1.02975998e+01, 2.31953311e+00, 4.82368011e+01,
          4.35169296e+01, 2.21807995e+01, 3.38793755e+01, 1.14960003e+01,
          2.09389210e+00, 1.71327991e+01, 2.12341595e+01, 3.30368004e+01,
          3.43827438e+01, 3.70239983e+01, 4.69015427e+01, 1.82992001e+01,
          2.64538555e+01, 9.83839989e+00, 8.41596961e-01, 1.20080004e+01,
          2.15293670e+00, 1.15760002e+01, 2.08792329e+00, 1.29583998e+01,
          2.05325818e+00, 1.00271997e+01, 7.80294895e-01, 1.04111996e+01,
          1.00504458e+00, 9.76640034e+00, 1.25340772e+00, 1.14320002e+01,
          3.39726019e+00, 1.04127998e+01, 1.69209814e+00, 1.13568001e+01,
          2.47594309e+00, 1.04544001e+01, 1.29673457e+00, 1.03920002e+01,
          1.41475654e+00, 9.71520042e+00, 1.96338713e+00 ]
      - [ 1.37600002e+01, 1.89905238e+00, 1.37455997e+01, 2.34693003e+00,
          1.20495996e+01, 1.91727412e+00, 1.29471998e+01, 2.63795614e+00,
          1.27952003e+01, 1.86152005e+00, 1.31071997e+01, 2.60148191e+00,
          1.46015997e+01, 1.91741431e+00, 4.09231987e+01, 3.39406128e+01,
          3.31167984e+01, 3.11371803e+01, 3.37952003e+01, 3.32676353e+01,
          3.03887997e+01, 2.59975548e+01, 1.39264002e+01, 6.98622799e+00,
          1.39455996e+01, 2.27408028e+00, 3.25824013e+01, 2.54571648e+01,
          1.53135996e+01, 5.66399622e+00, 2.71648006e+01, 2.98589764e+01,
          1.74528008e+01, 1.33312778e+01, 2.53920002e+01, 2.23031826e+01,
          1.30416002e+01, 2.10558057e+00, 1.90048008e+01, 1.57303772e+01,
          3.20800018e+01, 3.11078129e+01, 1.95344009e+01, 2.23180466e+01,
          3.09983997e+01, 2.76442261e+01, 1.69232006e+01, 1.59915133e+01,
          1.26912003e+01, 2.78378201e+00, 4.36879997e+01, 3.58014107e+01,
          3.33632011e+01, 3.04748707e+01, 3.52304001e+01, 3.71262665e+01,
          3.18335991e+01, 2.57507648e+01, 1.72880001e+01, 1.33086538e+01,
          1.39952002e+01, 1.77402842e+00, 3.52560005e+01, 2.88197441e+01,
          3.09712009e+01, 3.29766350e+01, 3.49311981e+01, 3.49628830e+01,
          2.76608009e+01, 2.50785046e+01, 2.59664001e+01, 2.57529278e+01,
          1.46479998e+01, 2.23734117e+00, 2.96847992e+01, 3.18057823e+01,
          1.59680004e+01, 4.71310663e+00, 2.57376003e+01, 2.92544422e+01,
          3.17824001e+01, 3.00393448e+01, 1.39807997e+01, 5.21961975e+00,
          1.38959999e+01, 4.22605991e+00, 3.63759995e+01, 3.48580818e+01,
          3.36048012e+01, 3.36194572e+01, 2.48896008e+01, 2.76724091e+01,
          2.65263996e+01, 2.33982506e+01, 1.96047993e+01, 2.02354698e+01,
          1.30480003e+01, 1.62508333e+00, 3.11312008e+01, 2.89052868e+01,
          3.61328011e+01, 3.45196991e+01, 3.47823982e+01, 3.61793404e+01,
          3.61264000e+01, 3.29167442e+01, 2.19871998e+01, 2.25331001e+01,
          1.25263996e+01, 1.54806423e+00, 1.26127996e+01, 9.94623601e-01,
          1.30640001e+01, 1.58060241e+00, 1.28240004e+01, 1.42134583e+00,
          1.38719997e+01, 2.36499810e+00, 1.36736002e+01, 1.24670088e+00 ]
      - [ 1.15967999e+01, 3.00623178e+00, 1.06000004e+01, 3.39599776e+00,
          1.22927999e+01, 3.34554458e+00, 9.82079983e+00, 2.12261343e+00,
          9.80799961e+00, 2.21953511e+00, 1.03727999e+01, 1.39950716e+00,
          1.07888002e+01, 3.01360154e+00, 2.66576004e+01, 2.77401867e+01,
          1.94335995e+01, 1.81084499e+01, 1.85760002e+01, 1.74089928e+01,
          1.82975998e+01, 1.47224264e+01, 1.21408005e+01, 7.91288662e+00,
          1.18912001e+01, 3.59746623e+00, 1.55903997e+01, 1.37648335e+01,
          1.11759996e+01, 2.00903559e+00, 1.09631996e+01, 2.03966808e+00,
          1.24080000e+01, 1.33226404e+01, 1.76767998e+01, 1.87726059e+01,
          1.13568001e+01, 2.24407983e+00, 1.48304005e+01, 1.26669350e+01,
          1.75263996e+01, 1.60075893e+01, 1.79776001e+01, 1.71433334e+01,
          1.79855995e+01, 1.76362743e+01, 1.04160004e+01, 1.94806159e+00,
          1.22880001e+01, 4.91693544e+00, 2.72928009e+01, 2.95477219e+01,
          1.76079998e+01, 1.41265688e+01, 1.70976009e+01, 1.31753130e+01,
          1.76672001e+01, 1.68100338e+01, 1.24927998e+01, 9.35386276e+00,
          1.19471998e+01, 4.92978811e+00, 1.47327995e+01, 1.22793083e+01,
          1.04144001e+01, 1.99906790e+00, 1.05967999e+01, 1.88908172e+00,
          1.45679998e+01, 1.72552299e+01, 1.91856003e+01, 2.10442009e+01,
          1.16464005e+01, 2.48864770e+00, 1.55855999e+01, 1.23847437e+01,
          2.17663994e+01, 2.03336124e+01, 2.03008003e+01, 1.72118778e+01,
          1.77327995e+01, 1.72246513e+01, 1.09392004e+01, 1.99426758e+00,
          1.16063995e+01, 6.26905727e+00, 2.60128002e+01, 2.95946999e+01,
          1.62192001e+01, 1.47275505e+01, 1.72479992e+01, 1.58455830e+01,
          1.50031996e+01, 1.27153444e+01, 1.46479998e+01, 1.09913826e+01,
          1.16560001e+01, 5.92797279e+00, 1.66751995e+01, 1.34314890e+01,
          1.07391996e+01, 2.57510853e+00, 1.29952002e+01, 2.07267380e+00,
          1.72208004e+01, 1.81927242e+01, 1.75664005e+01, 2.12962914e+01,
          1.05648003e+01, 2.05820322e+00, 1.34944000e+01, 8.63965130e+00,
          1.72928009e+01, 1.54171553e+01, 1.87744007e+01, 1.74980316e+01,
          1.65792007e+01, 1.53297787e+01, 1.17055998e+01, 1.93900192e+00 ]
      - [ 1.03472004e+01, 2.35683107e+00, 1.07760000e+01, 1.21104252e+00,
          1.14703999e+01, 1.32647049e+00, 1.01887999e+01, 5.92920363e-01,
          1.01040001e+01, 1.29134965e+00, 1.01183996e+01, 9.80806530e-01,
          9.43519974e+00, 1.69499290e+00, 9.83839989e+00, 1.44702637e+00,
          1.00992002e+01, 4.92909074e-01, 1.01999998e+01, 9.19130027e-01,
          1.01759996e+01, 6.17919087e-01, 1.06448002e+01, 1.12081802e+00,
          9.72959995e+00, 2.17377186e+00, 1.59616003e+01, 2.25849190e+01,
          3.47248001e+01, 4.23661499e+01, 3.21584015e+01, 3.15459614e+01,
          1.79904003e+01, 2.10258484e+01, 1.09136000e+01, 1.20885694e+00,
          2.07343998e+01, 3.19697838e+01, 4.94272003e+01, 4.43160820e+01,
          1.13344002e+01, 3.37119818e+00, 1.19231997e+01, 5.98107862e+00,
          4.89104004e+01, 4.52794151e+01, 1.99151993e+01, 2.95682125e+01,
          1.03151999e+01, 1.69559693e+00, 1.46608000e+01, 1.58666487e+01,
          3.15711994e+01, 3.26151657e+01, 3.61472015e+01, 4.50910263e+01,
          1.31295996e+01, 1.48464403e+01, 1.10159998e+01, 1.10550618e+00,
          1.03199997e+01, 1.69611323e+00, 1.62416000e+01, 2.52806492e+01,
          3.74991989e+01, 4.54297905e+01, 3.31839981e+01, 3.33397026e+01,
          1.91359997e+01, 2.26754303e+01, 9.86079979e+00, 2.06412768e+00,
          1.98048000e+01, 3.07964211e+01, 5.09216003e+01, 4.60078125e+01,
          1.10688000e+01, 4.37521029e+00, 1.03184004e+01, 4.83448267e+00,
          4.64799995e+01, 4.55809784e+01, 2.34944000e+01, 3.55058136e+01,
          1.06208000e+01, 2.21237588e+00, 1.32447996e+01, 1.27346802e+01,
          3.11264000e+01, 3.17275162e+01, 3.74928017e+01, 4.69488602e+01,
          1.40207996e+01, 1.87724361e+01, 9.91839981e+00, 6.98384881e-01,
          1.03711996e+01, 2.40129352e+00, 1.13439999e+01, 2.12152410e+00,
          1.10304003e+01, 1.68115318e+00, 9.96319962e+00, 3.39773089e-01,
          1.06496000e+01, 1.02470481e+00, 1.03823996e+01, 9.29177165e-01,
          1.06831999e+01, 2.91952705e+00, 1.05824003e+01, 1.34581208e+00,
          1.11087999e+01, 2.27634859e+00, 9.90400028e+00, 1.78448427e+00,
          9.66240025e+00, 1.77076995e+00, 1.01664000e+01, 2.26581359e+00 ]
      - [ 1.04511995e+01, 1.50027287e+00, 1.02720003e+01, 1.70540786e+00,
          9.94239998e+00, 1.03531742e+00, 1.03487997e+01, 1.71205688e+00,
          9.44960022e+00, 1.22811234e+00, 1.07040005e+01, 2.02395248e+00,
          1.13680000e+01, 1.72109735e+00, 1.05375996e+01, 1.35018003e+00,
          1.09136000e+01, 1.37946916e+00, 1.08000002e+01, 1.42996502e+00,
          1.01007996e+01, 1.14587927e+00, 9.93439960e+00, 1.47962725e+00,
          1.00928001e+01, 1.66786933e+00, 9.71679974e+00, 7.25394905e-01,
          1.00719995e+01, 1.05053127e+00, 1.00688000e+01, 1.31090295e+00,
          1.03392000e+01, 1.06138742e+00, 1.00783997e+01, 1.40123284e+00,
          1.08848000e+01, 1.51668358e+00, 1.14863997e+01, 3.76768041e+00,
          1.23280001e+01, 6.08522940e+00, 1.34991999e+01, 7.02751732e+00,
          1.18640003e+01, 5.03387547e+00, 9.80959988e+00, 7.44411051e-01,
          1.57952003e+01, 1.95477581e+01, 4.10704002e+01, 4.28239746e+01,
          2.92432003e+01, 3.61908493e+01, 3.13871994e+01, 3.78477859e+01,
          3.31455994e+01, 3.30499687e+01, 1.93008003e+01, 2.19436169e+01,
          2.04319992e+01, 2.61203785e+01, 2.86912003e+01, 3.06093693e+01,
          1.11135998e+01, 2.04858375e+00, 1.12975998e+01, 1.99705637e+00,
          2.11184006e+01, 2.45824413e+01, 2.67231998e+01, 3.05194778e+01,
          1.24703999e+01, 1.92653155e+00, 2.40512009e+01, 2.79564915e+01,
          3.27424011e+01, 3.73280258e+01, 3.13008003e+01, 3.54170914e+01,
          2.66287994e+01, 3.11833267e+01, 1.19919996e+01, 1.39310300e+00,
          1.17919998e+01, 1.65261495e+00, 1.18448000e+01, 2.23354268e+00,
          1.14511995e+01, 1.67941022e+00, 1.17279997e+01, 1.47282588e+00,
          1.07888002e+01, 1.85736227e+00, 1.27327995e+01, 1.68493450e+00,
          1.11104002e+01, 2.74907470e+00, 1.07776003e+01, 1.54199159e+00,
          1.14736004e+01, 1.24438858e+00, 1.05424004e+01, 2.03297877e+00,
          1.11632004e+01, 1.84406233e+00, 1.21199999e+01, 1.56358564e+00,
          1.15488005e+01, 2.23240209e+00, 1.02704000e+01, 2.19792724e+00,
          1.10576000e+01, 4.11682218e-01, 1.31247997e+01, 2.41471004e+00,
          1.23168001e+01, 1.62444997e+00, 1.20928001e+01, 1.37207437e+00 ]
      - [ 8.50399971e+00, 1.77008021e+00, 1.71664009e+01, 2.70050869e+01,
          2.82336006e+01, 4.03393173e+01, 2.80512009e+01, 4.17447548e+01,
          1.68239994e+01, 2.92042904e+01, 8.98079967e+00, 2.95723367e+00,
          1.76784000e+01, 2.17656002e+01, 2.71583996e+01, 2.97057381e+01,
          1.45727997e+01, 1.66945705e+01, 1.45472002e+01, 1.18376255e+01,
